"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20"
"73","","","","","","","","","","","","","","","","","","","",""
"74","","","","","","","","","","","","","","","","","","","",""
"75","","","","","","","","","","","","","","","","","","","",""
"76","","","","","","","","","","","","","","","","","","","",""
"77","","","","","","","","","","","","","","","","","","","",""
"78","","","","","","","","","","","","","","","","","","","",""
"79","","","","","","","","","","","","","","","","","","","",""
"80","","","","","","","","","","","","","","","","","","","",""
"81","","","","","","","","","","","","","","","","","","","",""
"82","","","","","","","","","","","","","","","","","","","",""
"83","","","","","","","","","","","","","","","","","","","",""
"84","","","","","","","","","","","","","","","","","","","",""
"85","","","","","","","","","","","","","","","","","","","",""
"86","","","","","","","","","","","","","","","","","","","",""
"87","","","","","","","","","","","","","","","","","","","",""
"88","","","","","","","","","","","","","","","","","","","",""
"89","","","","","","","","","","","","","","","","","","","",""
"90","","","","","","","","","","","","","","","","","","","",""
"91","","","","","","","","","","","","","","","","","","","",""
"92","","","","","","","","","","","","","","","","","","","",""
"93","","","","","","","","","","","","","","","","","","","",""
"94","","","","","","","","","","","","","","","","","","","",""
"95","","","","","","","","","","","","","","","","","","","",""
"96","","","","","","","","","","","","","","","","","","","",""
"97","","","","","","","","","","","","","","","","","","","",""
"98","","","","","","","","","","","","","","","","","","","",""
"99","","","","","","","","","","","","","","","","","","","",""
"100","","","","","","","","","","","","","","","","","","","",""
"101","","","","","","","","","","","","","","","","","","","",""
"102","","","","","","","","","","","","","","","","","","","",""
"103","","","","","","","","","","","","","","","","","","","",""
"104","","","","","","","","","","","","","","","","","","","",""
"105","","","","","","","","","","","","","","","","","","","",""
"106","","","","","","","","","","","","","","","","","","","",""
"107","","","","","","","","","","","","","","","","","","","",""
"108","","","","","","","","","","","","","","","","","","","",""
"109","","","","","","","","","","","","","","","","","","","",""
"110","","","","","","","","","","","","","","","","","","","",""
"111","","","","","","","","","","","","","","","","","","","",""
"112","","","","","","","","","","","","","","","","","","","",""
"113","","","","","","","","","","","","","","","","","","","",""
"114","","","","","","","","","","","","","","","","","","","",""
"115","","","","","","","","","","","","","","","","","","","",""
"116","","","","","","","","","","","","","","","","","","","",""
"117","","","","","","","","","","","","","","","","","","","",""
"118","","","","","","","","","","","","","","","","","","","",""
"119","","","","","","","","","","","","","","","","","","","",""
"120","","","","","","","","","","","","","","","","","","","",""
"121","","","","","","","","","","","","","","","","","","","",""
"122","","","","","","","","","","","","","","","","","","","",""
"123","","","","","","","","","","","","","","","","","","","",""
"124","","","","","","","","","","","","","","","","","","","",""
"125","","","","","","","","","","","","","","","","","","","",""
"126","","","","","","","","","","","","","","","","","","","",""
"127","","","","","","","","","","","","","","","","","","","",""
"128","","","","","","","","","","","","","","","","","","","",""
"129","","","","","","","","","","","","","","","","","","","",""
"130","","","","","","","","","","","","","","","","","","","",""
"131","","","","","","","","","","","","","","","","","","","",""
"132","","","","","","","","","","","","","","","","","","","",""
"133","","","","","","","","","","","","","","","","","","","",""
"134","","","","","","","","","","","","","","","","","","","",""
"135","","","","","","","","","","","","","","","","","","","",""
"136","","","","","","","","","","","","","","","","","","","",""
"137","","","","","","","","","","","","","","","","","","","",""
"138","","","","","","","","","","","","","","","","","","","",""
"139","","","","","","","","","","","","","","","","","","","",""
"140","","","","","","","","","","","","","","","","","","","",""
"141","","","","","","","","","","","","","","","","","","","",""
"142","","","","","","","","","","","","","","","","","","","",""
"143","","","","","","","","","","","","","","","","","","","",""
"144","","","","","","","","","","","","","","","","","","","",""
"145","","","","","","","","","","","","","","","","","","","",""
"146","","","","","","","","","","","","","","","","","","","",""
"147","","","","","","","","","","","","","","","","","","","",""
"148","","","","","","","","","","","","","","","","","","","",""
"149","","","","","","","","","","","","","","","","","","","",""
"150","","","","","","","","","","","","","","","","","","","",""
"151","","","","","","","","","","","","","","","","","","","",""
"152","","","","","","","","","","","","","","","","","","","",""
"153","","","","","","","","","","","","","","","","","","","",""
"154","","","","","","","","","","","","","","","","","","","",""
"155","","","","","","","","","","","","","","","","","","","",""
"156","","","","","","","","","","","","","","","","","","","",""
"157","","","","","","","","","","","","","","","","","","","",""
"158","","","","","","","","","","","","","","","","","","","",""
"159","","","","","","","","","","","","","","","","","","","",""
"160","","","","","","","","","","","","","","","","","","","",""
"161","","","","","","","","","","","","","","","","","","","",""
"162","","","","","","","","","","","","","","","","","","","",""
"163","","","","","","","","","","","","","","","","","","","",""
"164","","","","","","","","","","","","","","","","","","","",""
"165","","","","","","","","","","","","","","","","","","","",""
"166","","","","","","","","","","","","","","","","","","","",""
"167","","","","","","","","","","","","","","","","","","","",""
"168","","","","","","","","","","","","","","","","","","","",""
"169","","","","","","","","","","","","","","","","","","","",""
"170","","","","","","","","","","","","","","","","","","","",""
"171","","","","","","","","","","","","","","","","","","","",""
"172","","","","","","","","","","","","","","","","","","","",""
"173","","","","","","","","","","","","","","","","","","","",""
"174","","","","","","","","","","","","","","","","","","","",""
"175","","","","","","","","","","","","","","","","","","","",""
"176","","","","","","","","","","","","","","","","","","","",""
"177","","","","","","","","","","","","","","","","","","","",""
"178","","","","","","","","","","","","","","","","","","","",""
"179","","","","","","","","","","","","","","","","","","","",""
"180","","","","","","","","","","","","","","","","","","","",""
"181","","","","","","","","","","","","","","","","","","","",""
"182","","","","","","","","","","","","","","","","","","","",""
"183","","","","","","","","","","","","","","","","","","","",""
"184","","","","","","","","","","","","","","","","","","","",""
"185","","","","","","","","","","","","","","","","","","","",""
"186","","","","","","","","","","","","","","","","","","","",""
"187","","","","","","","","","","","","","","","","","","","",""
"188","","","","","","","","","","","","","","","","","","","",""
"189","","","","","","","","","","","","","","","","","","","",""
"190","","","","","","","","","","","","","","","","","","","",""
"191","","","","","","","","","","","","","","","","","","","",""
"192","","","","","","","","","","","","","","","","","","","",""
"193","","","","","","","","","","","","","","","","","","","",""
"194","","","","","","","","","","","","","","","","","","","",""
"195","","","","","","","","","","","","","","","","","","","",""
"196","","","","","","","","","","","","","","","","","","","",""
"197","","","","","","","","","","","","","","","","","","","",""
"198","","","","","","","","","","","","","","","","","","","",""
"199","","","","","","","","","","","","","","","","","","","",""
"200","","","","","","","","","","","","","","","","","","","",""
"201","","","","","","","","","","","","","","","","","","","",""
"202","","","","","","","","","","","","","","","","","","","",""
"203","","","","","","","","","","","","","","","","","","","",""
"204","","","","","","","","","","","","","","","","","","","",""
"205","","","","","","","","","","","","","","","","","","","",""
"206","","","","","","","","","","","","","","","","","","","",""
"207","","","","","","","","","","","","","","","","","","","",""
"208","","","","","","","","","","","","","","","","","","","",""
"209","","","","","","","","","","","","","","","","","","","",""
"210","","","","","","","","","","","","","","","","","","","",""
"211","","","","","","","","","","","","","","","","","","","",""
"212","","","","","","","","","","","","","","","","","","","",""
"213","","","","","","","","","","","","","","","","","","","",""
"214","","","","","","","","","","","","","","","","","","","",""
"215","","","","","","","","","","","","","","","","","","","",""
"216","","","","","","","","","","","","","","","","","","","",""
"217","","","","","","","","","","","","","","","","","","","",""
"218","","","","","","","","","","","","","","","","","","","",""
"219","","","","","","","","","","","","","","","","","","","",""
"220","","","","","","","","","","","","","","","","","","","",""
"221","","","","","","","","","","","","","","","","","","","",""
"222","","","","","","","","","","","","","","","","","","","",""
"223","","","","","","","","","","","","","","","","","","","",""
"224","","","","","","","","","","","","","","","","","","","",""
"225","","","","","","","","","","","","","","","","","","","",""
"226","","","","","","","","","","","","","","","","","","","",""
"227","","","","","","","","","","","","","","","","","","","",""
"228","","","","","","","","","","","","","","","","","","","",""
"229","","","","","","","","","","","","","","","","","","","",""
"230","","","","","","","","","","","","","","","","","","","",""
"231","","","","","","","","","","","","","","","","","","","",""
"232","","","","","","","","","","","","","","","","","","","",""
"233","","","","","","","","","","","","","","","","","","","",""
"234","","","","","","","","","","","","","","","","","","","",""
"235","","","","","","","","","","","","","","","","","","","",""
"236","","","","","","","","","","","","","","","","","","","",""
"237","","","","","","","","","","","","","","","","","","","",""
"238","","","","","","","","","","","","","","","","","","","",""
"239","","","","","","","","","","","","","","","","","","","",""
"240","","","","","","","","","","","","","","","","","","","",""
"241","","","","","","","","","","","","","","","","","","","",""
"242","","","","","","","","","","","","","","","","","","","",""
"243","","","","","","","","","","","","","","","","","","","",""
"244","","","","","","","","","","","","","","","","","","","",""
"245","","","","","","","","","","","","","","","","","","","",""
"246","","","","","","","","","","","","","","","","","","","",""
"247","","","","","","","","","","","","","","","","","","","",""
"248","","","","","","","","","","","","","","","","","","","",""
"249","","","","","","","","","","","","","","","","","","","",""
"250","","","","","","","","","","","","","","","","","","","",""
"251","","","","","","","","","","","","","","","","","","","",""
"252","","","","","","","","","","","","","","","","","","","",""
"253","","","","","","","","","","","","","","","","","","","",""
"254","","","","","","","","","","","","","","","","","","","",""
"255","","","","","","","","","","","","","","","","","","","",""
"256","","","","","","","","","","","","","","","","","","","",""
"257","","","","","","","","","","","","","","","","","","","",""
"258","","","","","","","","","","","","","","","","","","","",""
"259","","","","","","","","","","","","","","","","","","","",""
"260","","","","","","","","","","","","","","","","","","","",""
"261","","","","","","","","","","","","","","","","","","","",""
"262","","","","","","","","","","","","","","","","","","","",""
"263","","","","","","","","","","","","","","","","","","","",""
"264","","","","","","","","","","","","","","","","","","","",""
"265","","","","","","","","","","","","","","","","","","","",""
"266","","","","","","","","","","","","","","","","","","","",""
"267","","","","","","","","","","","","","","","","","","","",""
"268","","","","","","","","","","","","","","","","","","","",""
"269","","","","","","","","","","","","","","","","","","","",""
"270","","","","","","","","","","","","","","","","","","","",""
"271","20100209","A","AU","CF","PTA","SR","","","","","","","","","","","","","",""
"272","","","","","","","","","","","","","","","","","","","",""
"273","","","","","","","","","","","","","","","","","","","",""
"274","","","","","","","","","","","","","","","","","","","",""
"275","","","","","","","","","","","","","","","","","","","",""
"276","","","","","","","","","","","","","","","","","","","",""
"277","","","","","","","","","","","","","","","","","","","",""
"278","","","","","","","","","","","","","","","","","","","",""
"279","","","","","","","","","","","","","","","","","","","",""
"280","","","","","","","","","","","","","","","","","","","",""
"281","20100302","A","CF","L","SR","ZN","","","","","","","","","","","","","",""
"282","","","","","","","","","","","","","","","","","","","",""
"283","","","","","","","","","","","","","","","","","","","",""
"284","","","","","","","","","","","","","","","","","","","",""
"285","","","","","","","","","","","","","","","","","","","",""
"286","","","","","","","","","","","","","","","","","","","",""
"287","","","","","","","","","","","","","","","","","","","",""
"288","","","","","","","","","","","","","","","","","","","",""
"289","","","","","","","","","","","","","","","","","","","",""
"290","","","","","","","","","","","","","","","","","","","",""
"291","20100316","A","CF","CU","PTA","SR","ZN","","","","","","","","","","","","",""
"292","","","","","","","","","","","","","","","","","","","",""
"293","","","","","","","","","","","","","","","","","","","",""
"294","","","","","","","","","","","","","","","","","","","",""
"295","","","","","","","","","","","","","","","","","","","",""
"296","","","","","","","","","","","","","","","","","","","",""
"297","","","","","","","","","","","","","","","","","","","",""
"298","","","","","","","","","","","","","","","","","","","",""
"299","","","","","","","","","","","","","","","","","","","",""
"300","","","","","","","","","","","","","","","","","","","",""
"301","20100330","CF","CU","PTA","SR","ZN","","","","","","","","","","","","","",""
"302","","","","","","","","","","","","","","","","","","","",""
"303","","","","","","","","","","","","","","","","","","","",""
"304","","","","","","","","","","","","","","","","","","","",""
"305","","","","","","","","","","","","","","","","","","","",""
"306","","","","","","","","","","","","","","","","","","","",""
"307","","","","","","","","","","","","","","","","","","","",""
"308","","","","","","","","","","","","","","","","","","","",""
"309","","","","","","","","","","","","","","","","","","","",""
"310","","","","","","","","","","","","","","","","","","","",""
"311","20100414","AU","CF","CU","L","PTA","SR","ZN","","","","","","","","","","","",""
"312","","","","","","","","","","","","","","","","","","","",""
"313","","","","","","","","","","","","","","","","","","","",""
"314","","","","","","","","","","","","","","","","","","","",""
"315","","","","","","","","","","","","","","","","","","","",""
"316","","","","","","","","","","","","","","","","","","","",""
"317","","","","","","","","","","","","","","","","","","","",""
"318","","","","","","","","","","","","","","","","","","","",""
"319","","","","","","","","","","","","","","","","","","","",""
"320","","","","","","","","","","","","","","","","","","","",""
"321","20100428","A","AU","CU","ZN","","","","","","","","","","","","","","",""
"322","","","","","","","","","","","","","","","","","","","",""
"323","","","","","","","","","","","","","","","","","","","",""
"324","","","","","","","","","","","","","","","","","","","",""
"325","","","","","","","","","","","","","","","","","","","",""
"326","","","","","","","","","","","","","","","","","","","",""
"327","","","","","","","","","","","","","","","","","","","",""
"328","","","","","","","","","","","","","","","","","","","",""
"329","","","","","","","","","","","","","","","","","","","",""
"330","","","","","","","","","","","","","","","","","","","",""
"331","20100513","A","AU","CU","ZN","","","","","","","","","","","","","","",""
"332","","","","","","","","","","","","","","","","","","","",""
"333","","","","","","","","","","","","","","","","","","","",""
"334","","","","","","","","","","","","","","","","","","","",""
"335","","","","","","","","","","","","","","","","","","","",""
"336","","","","","","","","","","","","","","","","","","","",""
"337","","","","","","","","","","","","","","","","","","","",""
"338","","","","","","","","","","","","","","","","","","","",""
"339","","","","","","","","","","","","","","","","","","","",""
"340","","","","","","","","","","","","","","","","","","","",""
"341","20100527","A","AU","CU","PTA","ZN","","","","","","","","","","","","","",""
"342","","","","","","","","","","","","","","","","","","","",""
"343","","","","","","","","","","","","","","","","","","","",""
"344","","","","","","","","","","","","","","","","","","","",""
"345","","","","","","","","","","","","","","","","","","","",""
"346","","","","","","","","","","","","","","","","","","","",""
"347","","","","","","","","","","","","","","","","","","","",""
"348","","","","","","","","","","","","","","","","","","","",""
"349","","","","","","","","","","","","","","","","","","","",""
"350","","","","","","","","","","","","","","","","","","","",""
"351","20100610","AU","CU","PTA","","","","","","","","","","","","","","","",""
"352","","","","","","","","","","","","","","","","","","","",""
"353","","","","","","","","","","","","","","","","","","","",""
"354","","","","","","","","","","","","","","","","","","","",""
"355","","","","","","","","","","","","","","","","","","","",""
"356","","","","","","","","","","","","","","","","","","","",""
"357","","","","","","","","","","","","","","","","","","","",""
"358","","","","","","","","","","","","","","","","","","","",""
"359","","","","","","","","","","","","","","","","","","","",""
"360","","","","","","","","","","","","","","","","","","","",""
"361","20100629","CU","L","PTA","","","","","","","","","","","","","","","",""
"362","","","","","","","","","","","","","","","","","","","",""
"363","","","","","","","","","","","","","","","","","","","",""
"364","","","","","","","","","","","","","","","","","","","",""
"365","","","","","","","","","","","","","","","","","","","",""
"366","","","","","","","","","","","","","","","","","","","",""
"367","","","","","","","","","","","","","","","","","","","",""
"368","","","","","","","","","","","","","","","","","","","",""
"369","","","","","","","","","","","","","","","","","","","",""
"370","","","","","","","","","","","","","","","","","","","",""
"371","20100713","C","CU","PTA","","","","","","","","","","","","","","","",""
"372","","","","","","","","","","","","","","","","","","","",""
"373","","","","","","","","","","","","","","","","","","","",""
"374","","","","","","","","","","","","","","","","","","","",""
"375","","","","","","","","","","","","","","","","","","","",""
"376","","","","","","","","","","","","","","","","","","","",""
"377","","","","","","","","","","","","","","","","","","","",""
"378","","","","","","","","","","","","","","","","","","","",""
"379","","","","","","","","","","","","","","","","","","","",""
"380","","","","","","","","","","","","","","","","","","","",""
"381","20100727","C","PTA","","","","","","","","","","","","","","","","",""
"382","","","","","","","","","","","","","","","","","","","",""
"383","","","","","","","","","","","","","","","","","","","",""
"384","","","","","","","","","","","","","","","","","","","",""
"385","","","","","","","","","","","","","","","","","","","",""
"386","","","","","","","","","","","","","","","","","","","",""
"387","","","","","","","","","","","","","","","","","","","",""
"388","","","","","","","","","","","","","","","","","","","",""
"389","","","","","","","","","","","","","","","","","","","",""
"390","","","","","","","","","","","","","","","","","","","",""
"391","20100810","C","","","","","","","","","","","","","","","","","",""
"392","","","","","","","","","","","","","","","","","","","",""
"393","","","","","","","","","","","","","","","","","","","",""
"394","","","","","","","","","","","","","","","","","","","",""
"395","","","","","","","","","","","","","","","","","","","",""
"396","","","","","","","","","","","","","","","","","","","",""
"397","","","","","","","","","","","","","","","","","","","",""
"398","","","","","","","","","","","","","","","","","","","",""
"399","","","","","","","","","","","","","","","","","","","",""
"400","","","","","","","","","","","","","","","","","","","",""
"401","20100824","A","C","","","","","","","","","","","","","","","","",""
"402","","","","","","","","","","","","","","","","","","","",""
"403","","","","","","","","","","","","","","","","","","","",""
"404","","","","","","","","","","","","","","","","","","","",""
"405","","","","","","","","","","","","","","","","","","","",""
"406","","","","","","","","","","","","","","","","","","","",""
"407","","","","","","","","","","","","","","","","","","","",""
"408","","","","","","","","","","","","","","","","","","","",""
"409","","","","","","","","","","","","","","","","","","","",""
"410","","","","","","","","","","","","","","","","","","","",""
"411","20100907","A","C","","","","","","","","","","","","","","","","",""
"412","","","","","","","","","","","","","","","","","","","",""
"413","","","","","","","","","","","","","","","","","","","",""
"414","","","","","","","","","","","","","","","","","","","",""
"415","","","","","","","","","","","","","","","","","","","",""
"416","","","","","","","","","","","","","","","","","","","",""
"417","","","","","","","","","","","","","","","","","","","",""
"418","","","","","","","","","","","","","","","","","","","",""
"419","","","","","","","","","","","","","","","","","","","",""
"420","","","","","","","","","","","","","","","","","","","",""
"421","20100921","A","L","","","","","","","","","","","","","","","","",""
"422","","","","","","","","","","","","","","","","","","","",""
"423","","","","","","","","","","","","","","","","","","","",""
"424","","","","","","","","","","","","","","","","","","","",""
"425","","","","","","","","","","","","","","","","","","","",""
"426","","","","","","","","","","","","","","","","","","","",""
"427","","","","","","","","","","","","","","","","","","","",""
"428","","","","","","","","","","","","","","","","","","","",""
"429","","","","","","","","","","","","","","","","","","","",""
"430","","","","","","","","","","","","","","","","","","","",""
"431","20101015","A","AU","L","ZN","","","","","","","","","","","","","","",""
"432","","","","","","","","","","","","","","","","","","","",""
"433","","","","","","","","","","","","","","","","","","","",""
"434","","","","","","","","","","","","","","","","","","","",""
"435","","","","","","","","","","","","","","","","","","","",""
"436","","","","","","","","","","","","","","","","","","","",""
"437","","","","","","","","","","","","","","","","","","","",""
"438","","","","","","","","","","","","","","","","","","","",""
"439","","","","","","","","","","","","","","","","","","","",""
"440","","","","","","","","","","","","","","","","","","","",""
"441","20101029","A","AU","C","L","PTA","ZN","","","","","","","","","","","","",""
"442","","","","","","","","","","","","","","","","","","","",""
"443","","","","","","","","","","","","","","","","","","","",""
"444","","","","","","","","","","","","","","","","","","","",""
"445","","","","","","","","","","","","","","","","","","","",""
"446","","","","","","","","","","","","","","","","","","","",""
"447","","","","","","","","","","","","","","","","","","","",""
"448","","","","","","","","","","","","","","","","","","","",""
"449","","","","","","","","","","","","","","","","","","","",""
"450","","","","","","","","","","","","","","","","","","","",""
"451","20101112","A","AU","ZN","","","","","","","","","","","","","","","",""
"452","","","","","","","","","","","","","","","","","","","",""
"453","","","","","","","","","","","","","","","","","","","",""
"454","","","","","","","","","","","","","","","","","","","",""
"455","","","","","","","","","","","","","","","","","","","",""
"456","","","","","","","","","","","","","","","","","","","",""
"457","","","","","","","","","","","","","","","","","","","",""
"458","","","","","","","","","","","","","","","","","","","",""
"459","","","","","","","","","","","","","","","","","","","",""
"460","","","","","","","","","","","","","","","","","","","",""
"461","20101126","AU","","","","","","","","","","","","","","","","","",""
"462","","","","","","","","","","","","","","","","","","","",""
"463","","","","","","","","","","","","","","","","","","","",""
"464","","","","","","","","","","","","","","","","","","","",""
"465","","","","","","","","","","","","","","","","","","","",""
"466","","","","","","","","","","","","","","","","","","","",""
"467","","","","","","","","","","","","","","","","","","","",""
"468","","","","","","","","","","","","","","","","","","","",""
"469","","","","","","","","","","","","","","","","","","","",""
"470","","","","","","","","","","","","","","","","","","","",""
"471","20101210","AU","","","","","","","","","","","","","","","","","",""
"472","","","","","","","","","","","","","","","","","","","",""
"473","","","","","","","","","","","","","","","","","","","",""
"474","","","","","","","","","","","","","","","","","","","",""
"475","","","","","","","","","","","","","","","","","","","",""
"476","","","","","","","","","","","","","","","","","","","",""
"477","","","","","","","","","","","","","","","","","","","",""
"478","","","","","","","","","","","","","","","","","","","",""
"479","","","","","","","","","","","","","","","","","","","",""
"480","","","","","","","","","","","","","","","","","","","",""
"481","20101224","L","ZN","","","","","","","","","","","","","","","","",""
"482","","","","","","","","","","","","","","","","","","","",""
"483","","","","","","","","","","","","","","","","","","","",""
"484","","","","","","","","","","","","","","","","","","","",""
"485","","","","","","","","","","","","","","","","","","","",""
"486","","","","","","","","","","","","","","","","","","","",""
"487","","","","","","","","","","","","","","","","","","","",""
"488","","","","","","","","","","","","","","","","","","","",""
"489","","","","","","","","","","","","","","","","","","","",""
"490","","","","","","","","","","","","","","","","","","","",""
"491","20110110","A","L","ZN","","","","","","","","","","","","","","","",""
"492","","","","","","","","","","","","","","","","","","","",""
"493","","","","","","","","","","","","","","","","","","","",""
"494","","","","","","","","","","","","","","","","","","","",""
"495","","","","","","","","","","","","","","","","","","","",""
"496","","","","","","","","","","","","","","","","","","","",""
"497","","","","","","","","","","","","","","","","","","","",""
"498","","","","","","","","","","","","","","","","","","","",""
"499","","","","","","","","","","","","","","","","","","","",""
"500","","","","","","","","","","","","","","","","","","","",""
"501","20110124","L","","","","","","","","","","","","","","","","","",""
"502","","","","","","","","","","","","","","","","","","","",""
"503","","","","","","","","","","","","","","","","","","","",""
"504","","","","","","","","","","","","","","","","","","","",""
"505","","","","","","","","","","","","","","","","","","","",""
"506","","","","","","","","","","","","","","","","","","","",""
"507","","","","","","","","","","","","","","","","","","","",""
"508","","","","","","","","","","","","","","","","","","","",""
"509","","","","","","","","","","","","","","","","","","","",""
"510","","","","","","","","","","","","","","","","","","","",""
"511","20110214","AL","C","L","","","","","","","","","","","","","","","",""
"512","","","","","","","","","","","","","","","","","","","",""
"513","","","","","","","","","","","","","","","","","","","",""
"514","","","","","","","","","","","","","","","","","","","",""
"515","","","","","","","","","","","","","","","","","","","",""
"516","","","","","","","","","","","","","","","","","","","",""
"517","","","","","","","","","","","","","","","","","","","",""
"518","","","","","","","","","","","","","","","","","","","",""
"519","","","","","","","","","","","","","","","","","","","",""
"520","","","","","","","","","","","","","","","","","","","",""
"521","20110228","AL","L","","","","","","","","","","","","","","","","",""
"522","","","","","","","","","","","","","","","","","","","",""
"523","","","","","","","","","","","","","","","","","","","",""
"524","","","","","","","","","","","","","","","","","","","",""
"525","","","","","","","","","","","","","","","","","","","",""
"526","","","","","","","","","","","","","","","","","","","",""
"527","","","","","","","","","","","","","","","","","","","",""
"528","","","","","","","","","","","","","","","","","","","",""
"529","","","","","","","","","","","","","","","","","","","",""
"530","","","","","","","","","","","","","","","","","","","",""
"531","20110314","AL","C","","","","","","","","","","","","","","","","",""
"532","","","","","","","","","","","","","","","","","","","",""
"533","","","","","","","","","","","","","","","","","","","",""
"534","","","","","","","","","","","","","","","","","","","",""
"535","","","","","","","","","","","","","","","","","","","",""
"536","","","","","","","","","","","","","","","","","","","",""
"537","","","","","","","","","","","","","","","","","","","",""
"538","","","","","","","","","","","","","","","","","","","",""
"539","","","","","","","","","","","","","","","","","","","",""
"540","","","","","","","","","","","","","","","","","","","",""
"541","20110328","C","ZN","","","","","","","","","","","","","","","","",""
"542","","","","","","","","","","","","","","","","","","","",""
"543","","","","","","","","","","","","","","","","","","","",""
"544","","","","","","","","","","","","","","","","","","","",""
"545","","","","","","","","","","","","","","","","","","","",""
"546","","","","","","","","","","","","","","","","","","","",""
"547","","","","","","","","","","","","","","","","","","","",""
"548","","","","","","","","","","","","","","","","","","","",""
"549","","","","","","","","","","","","","","","","","","","",""
"550","","","","","","","","","","","","","","","","","","","",""
"551","20110413","C","L","","","","","","","","","","","","","","","","",""
"552","","","","","","","","","","","","","","","","","","","",""
"553","","","","","","","","","","","","","","","","","","","",""
"554","","","","","","","","","","","","","","","","","","","",""
"555","","","","","","","","","","","","","","","","","","","",""
"556","","","","","","","","","","","","","","","","","","","",""
"557","","","","","","","","","","","","","","","","","","","",""
"558","","","","","","","","","","","","","","","","","","","",""
"559","","","","","","","","","","","","","","","","","","","",""
"560","","","","","","","","","","","","","","","","","","","",""
"561","20110427","A","L","ZN","","","","","","","","","","","","","","","",""
"562","","","","","","","","","","","","","","","","","","","",""
"563","","","","","","","","","","","","","","","","","","","",""
"564","","","","","","","","","","","","","","","","","","","",""
"565","","","","","","","","","","","","","","","","","","","",""
"566","","","","","","","","","","","","","","","","","","","",""
"567","","","","","","","","","","","","","","","","","","","",""
