2013-01-17 00:00:00,0.00046826712629677303
2013-01-18 00:00:00,0.0001436550224425126
2013-01-21 00:00:00,0.003394210342123838
2013-01-22 00:00:00,-0.0022906387370639214
2013-01-23 00:00:00,-0.008538371590073646
2013-01-24 00:00:00,-0.00850335204823649
2013-01-25 00:00:00,0.003352053931061194
2013-01-28 00:00:00,0.02277764264214488
2013-01-29 00:00:00,0.004223695368588132
2013-01-30 00:00:00,0.0005889822652698218
2013-01-31 00:00:00,0.006597975210459905
2013-02-01 00:00:00,0.005188721214067105
2013-02-04 00:00:00,0.025711551109645292
2013-02-05 00:00:00,0.0010764456507506015
2013-02-06 00:00:00,-0.00344824312131653
2013-02-07 00:00:00,-0.002554669718864755
2013-02-08 00:00:00,0.005774166088200694
2013-02-18 00:00:00,-0.011254536726404085
2013-02-19 00:00:00,0.006009593206295127
2013-02-20 00:00:00,-0.001710152703916279
2013-02-21 00:00:00,-0.02940058289474856
2013-02-22 00:00:00,-0.0016899014337614648
2013-02-25 00:00:00,0.004598842282464322
2013-02-26 00:00:00,-0.01328941065013245
2013-02-27 00:00:00,0.01409056738506309
2013-02-28 00:00:00,0.015001736500517282
2013-03-01 00:00:00,-0.008192786666383234
2013-03-04 00:00:00,-0.03017935552962414
2013-03-05 00:00:00,0.004768795249427971
2013-03-06 00:00:00,-0.0026391712547854107
2013-03-07 00:00:00,-0.002976239212668208
2013-03-08 00:00:00,-0.00903822115929065
2013-03-11 00:00:00,-0.005105637085547121
2013-03-12 00:00:00,-0.0066687163747064515
2013-03-13 00:00:00,-0.023955465322567204
2013-03-14 00:00:00,-0.007660900846446661
2013-03-15 00:00:00,0.01059096302986573
2013-03-18 00:00:00,-0.01122218324119506
2013-03-19 00:00:00,0.009246047592047058
2013-03-20 00:00:00,0.018737798280316964
2013-03-21 00:00:00,0.0045670267910082885
2013-03-22 00:00:00,-0.0046271729427112
2013-03-25 00:00:00,0.0037970917983591868
2013-03-26 00:00:00,-0.016506992993262304
2013-03-27 00:00:00,-0.002347632451122128
2013-03-28 00:00:00,-0.009155167646464402
2013-03-29 00:00:00,-0.0019297406964476904
2013-04-01 00:00:00,-0.021676110504238455
2013-04-02 00:00:00,0.014362611505808864
2013-04-03 00:00:00,0.0015672965056390264
2013-04-08 00:00:00,0.010216135204762278
2013-04-09 00:00:00,0.005303496175368627
2013-04-10 00:00:00,-0.012609576243553078
2013-04-11 00:00:00,-0.009786008598077656
2013-04-12 00:00:00,0.002932081286334709
2013-04-15 00:00:00,-0.019044861004124836
2013-04-16 00:00:00,0.004854910004469248
2013-04-17 00:00:00,-0.04079720238110551
2013-04-18 00:00:00,0.008439497771111526
2013-04-19 00:00:00,0.016095098704046462
2013-04-22 00:00:00,-0.008525175181461009
2013-04-23 00:00:00,-0.014351004310504512
2013-04-24 00:00:00,0.0006880623966343258
2013-04-25 00:00:00,0.006802974677502238
2013-04-26 00:00:00,-0.006103329512763267
2013-05-02 00:00:00,-0.01104914327592399
2013-05-03 00:00:00,0.02156375068524663
2013-05-06 00:00:00,0.004757574214183213
2013-05-07 00:00:00,0.021604090892975325
2013-05-08 00:00:00,0.010804354008175032
2013-05-09 00:00:00,-0.001294104853350686
2013-05-10 00:00:00,0.014201534794257453
2013-05-13 00:00:00,0.009283828359724744
2013-05-14 00:00:00,-0.004231760149233321
2013-05-15 00:00:00,-0.014988422522326239
2013-05-16 00:00:00,0.025493895093577912
2013-05-17 00:00:00,0.010184091682212237
2013-05-20 00:00:00,-0.006105234159290318
2013-05-21 00:00:00,0.008806582320611822
2013-05-22 00:00:00,-0.002007772541261832
2013-05-23 00:00:00,-0.021779476817004984
2013-05-24 00:00:00,2.9302309908052493e-05
2013-05-27 00:00:00,0.0009916448306901415
2013-05-28 00:00:00,0.006954152066755093
2013-05-29 00:00:00,-0.007839558165203875
2013-05-30 00:00:00,-0.017649600205490446
2013-05-31 00:00:00,-0.012853681474497392
2013-06-03 00:00:00,0.007672390301005194
2013-06-04 00:00:00,0.026901704858850017
2013-06-05 00:00:00,0.010639700143729502
2013-06-06 00:00:00,-0.013521635380177255
2013-06-07 00:00:00,-0.0021601855173849493
2013-06-13 00:00:00,0.004671595854405908
2013-06-14 00:00:00,-0.003461529231607141
2013-06-17 00:00:00,0.0024779882317720325
2013-06-18 00:00:00,-0.015121108822826135
2013-06-19 00:00:00,0.004163204870287984
2013-06-20 00:00:00,-0.02066304978400091
2013-06-21 00:00:00,-0.0006036548399825925
2013-06-24 00:00:00,-0.014943960776499732
2013-06-25 00:00:00,0.013143158293986046
2013-06-26 00:00:00,-0.017063947548328406
2013-06-27 00:00:00,0.01047842258009224
2013-06-28 00:00:00,0.00019934317620817765
2013-07-01 00:00:00,0.004561560350817562
2013-07-02 00:00:00,0.009670605866368032
2013-07-03 00:00:00,0.002120277632547962
2013-07-04 00:00:00,-0.00020935922087805814
2013-07-05 00:00:00,-0.008485500390854939
2013-07-08 00:00:00,-0.006492828977502252
2013-07-09 00:00:00,-0.006252673046536983
2013-07-10 00:00:00,0.01019145824563128
2013-07-11 00:00:00,0.013400260271425823
2013-07-12 00:00:00,-0.005418860258278868
2013-07-15 00:00:00,-0.01193613194513743
2013-07-16 00:00:00,0.0027805175283017736
2013-07-17 00:00:00,0.0077384714740378335
2013-07-18 00:00:00,-0.004060411088733895
2013-07-19 00:00:00,-0.0012195095597880012
2013-07-22 00:00:00,-0.011253380644323685
2013-07-23 00:00:00,0.0032985491110504306
2013-07-24 00:00:00,0.003479272747153317
2013-07-25 00:00:00,-0.001889551953550228
2013-07-26 00:00:00,-0.009081590301046716
2013-07-29 00:00:00,-0.00506535962075505
2013-07-30 00:00:00,0.001953484208016887
2013-07-31 00:00:00,0.004367646510956558
2013-08-01 00:00:00,0.0030855910397509234
2013-08-02 00:00:00,0.0028290633231573548
2013-08-05 00:00:00,-5.163886859005373e-06
2013-08-06 00:00:00,-0.0030703466120581835
2013-08-07 00:00:00,0.011160025934105366
2013-08-08 00:00:00,0.008696886252240077
2013-08-09 00:00:00,0.0018954895716960518
2013-08-12 00:00:00,0.019409501938915552
2013-08-13 00:00:00,-0.00022032467845811698
2013-08-14 00:00:00,-7.299075266009591e-05
2013-08-15 00:00:00,-0.000850103108715361
2013-08-16 00:00:00,-0.004205823845351064
2013-08-19 00:00:00,0.01976818640056366
2013-08-20 00:00:00,-0.015843127204164698
2013-08-21 00:00:00,-0.0013061673718295363
2013-08-22 00:00:00,-0.0020725944760692228
2013-08-23 00:00:00,0.0014233628898179251
2013-08-26 00:00:00,0.012217055318517023
2013-08-27 00:00:00,4.298666635560444e-05
2013-08-28 00:00:00,-0.02120325131890133
2013-08-29 00:00:00,-0.016084387358242358
2013-08-30 00:00:00,-0.005240407932112778
2013-09-02 00:00:00,0.006388725190657141
2013-09-03 00:00:00,-0.005960019582468834
2013-09-04 00:00:00,-0.006612734246743579
2013-09-05 00:00:00,-0.0020806959324677354
2013-09-06 00:00:00,0.004748375703788499
2013-09-09 00:00:00,0.0056795754253116115
2013-09-10 00:00:00,-0.0020247610972149443
2013-09-11 00:00:00,0.00416979672023543
2013-09-12 00:00:00,-0.006446278891897861
2013-09-13 00:00:00,-0.0002272499745360479
2013-09-16 00:00:00,-0.006185104040635325
2013-09-17 00:00:00,-0.01485763655669714
2013-09-18 00:00:00,-0.005284441573216503
2013-09-23 00:00:00,0.0057914012137647575
2013-09-24 00:00:00,-0.0038057638999036136
2013-09-25 00:00:00,-0.003940795281352272
2013-09-26 00:00:00,-0.002747071176380067
2013-09-27 00:00:00,-0.014027266594010435
2013-09-30 00:00:00,-0.006614079972237286
2013-10-08 00:00:00,0.0054419211016354385
2013-10-09 00:00:00,0.008623283291208539
2013-10-10 00:00:00,-0.0016325918161181896
2013-10-11 00:00:00,0.0012374461735862319
2013-10-14 00:00:00,-0.003129509250121454
2013-10-15 00:00:00,0.004519865076664686
2013-10-16 00:00:00,-0.007207071479393923
2013-10-17 00:00:00,-0.007555222414388552
2013-10-18 00:00:00,-0.0022698012203923312
2013-10-21 00:00:00,0.0162969992461528
2013-10-22 00:00:00,-0.00463418113315206
2013-10-23 00:00:00,-0.0033285843871360132
2013-10-24 00:00:00,-0.0022400599621539286
2013-10-25 00:00:00,-0.014931321730249691
2013-10-28 00:00:00,0.007048983959702992
2013-10-29 00:00:00,0.005512951446688508
2013-10-30 00:00:00,0.0036976520459892637
2013-10-31 00:00:00,0.0096553080317896
2013-11-01 00:00:00,0.0026760276844703945
2013-11-04 00:00:00,-0.0023923374784716733
2013-11-05 00:00:00,0.0015866505377304385
2013-11-06 00:00:00,-0.005644843547265355
2013-11-07 00:00:00,0.0012114300113896803
2013-11-08 00:00:00,-0.0056774313576534174
2013-11-11 00:00:00,-0.004806187942256401
2013-11-12 00:00:00,0.0021112857374756544
2013-11-13 00:00:00,-0.0026643392434861912
2013-11-14 00:00:00,0.0006864653983051916
2013-11-15 00:00:00,-0.0016248524867320535
2013-11-18 00:00:00,-0.005222027841426113
2013-11-19 00:00:00,0.011756669405583287
2013-11-20 00:00:00,-0.0012080380731621654
2013-11-21 00:00:00,-0.004377115529063502
2013-11-22 00:00:00,0.004010997818300943
2013-11-25 00:00:00,0.008293486169322017
2013-11-26 00:00:00,0.0018520285400953629
2013-11-27 00:00:00,-0.0013523710378299247
2013-11-28 00:00:00,-0.004399817637597447
2013-11-29 00:00:00,0.002728109654051236
2013-12-02 00:00:00,0.004603582651768745
2013-12-03 00:00:00,0.0011043833078134835
2013-12-04 00:00:00,-0.002392459462315144
2013-12-05 00:00:00,-0.0012429344288765742
2013-12-06 00:00:00,0.0011606251812417145
2013-12-09 00:00:00,4.990850986086315e-05
2013-12-10 00:00:00,-0.0006589554579733425
2013-12-11 00:00:00,0.002135605760688941
2013-12-12 00:00:00,0.022728439500404374
2013-12-13 00:00:00,-0.012503865987538387
2013-12-16 00:00:00,-0.005706904641318178
2013-12-17 00:00:00,0.0022785627693218125
2013-12-18 00:00:00,-2.4008285775423133e-05
2013-12-19 00:00:00,-0.00047322140516470323
2013-12-20 00:00:00,-0.0054338846562067555
2013-12-23 00:00:00,-0.0037355771173218644
2013-12-24 00:00:00,0.0009713423790065345
2013-12-25 00:00:00,0.007877877804621125
2013-12-26 00:00:00,-0.005492281574012936
2013-12-27 00:00:00,0.0009989931034699584
2013-12-30 00:00:00,-0.0011665094702477674
2013-12-31 00:00:00,-0.0203214813128465
2014-01-02 00:00:00,-0.0069523237284471184
2014-01-03 00:00:00,0.0036695803696602525
2014-01-06 00:00:00,-0.023349764906378967
2014-01-07 00:00:00,-0.012675943148746316
2014-01-08 00:00:00,-0.004274497926396781
2014-01-09 00:00:00,0.012473589270354024
2014-01-10 00:00:00,0.003828495276521071
2014-01-13 00:00:00,-0.003797381045140602
2014-01-14 00:00:00,0.008646805751340025
2014-01-15 00:00:00,0.001643596194449426
2014-01-16 00:00:00,-0.008700227738254074
2014-01-17 00:00:00,0.0036330615730211235
2014-01-20 00:00:00,-0.002423820173831026
2014-01-21 00:00:00,-0.026057266443704097
2014-01-22 00:00:00,0.017135967681996656
2014-01-23 00:00:00,0.021401416951132513
2014-01-24 00:00:00,0.008326556673060814
2014-01-27 00:00:00,0.004824872112243916
2014-01-28 00:00:00,-0.0034053317691037366
2014-01-29 00:00:00,0.013115897817972844
2014-01-30 00:00:00,0.009026629508395834
2014-02-07 00:00:00,-0.016089540420445525
2014-02-10 00:00:00,0.00919876801746744
2014-02-11 00:00:00,0.0008739385410481137
2014-02-12 00:00:00,0.011762303342168767
2014-02-13 00:00:00,-0.003671863691116939
2014-02-14 00:00:00,-0.00012548216142582724
2014-02-17 00:00:00,0.007610162971887213
2014-02-18 00:00:00,-0.01288192789091569
2014-02-19 00:00:00,-0.0017302758134439822
2014-02-20 00:00:00,-0.0042479091667734226
2014-02-21 00:00:00,0.004650271874400147
2014-02-24 00:00:00,-0.01977304183986872
2014-02-25 00:00:00,-0.004200328044106083
2014-02-26 00:00:00,0.001597936974708336
2014-02-27 00:00:00,-0.012207015968823787
2014-02-28 00:00:00,0.0019327961635369206
2014-03-03 00:00:00,-0.006085483246632495
2014-03-04 00:00:00,-1.3454143096613969e-05
2014-03-05 00:00:00,0.01161052770787463
2014-03-06 00:00:00,0.0032248358361408602
2014-03-07 00:00:00,-0.015830600410223217
2014-03-10 00:00:00,-0.03424531622392113
2014-03-11 00:00:00,0.02951211105341378
2014-03-12 00:00:00,0.004037527922276629
2014-03-13 00:00:00,-0.0013808853620675965
2014-03-14 00:00:00,-0.001090768157359312
2014-03-17 00:00:00,-0.017313239204002073
2014-03-18 00:00:00,0.017460775281224583
2014-03-19 00:00:00,-0.0012668146606698016
2014-03-20 00:00:00,-0.002674060134558842
2014-03-21 00:00:00,-0.0025257476531048706
2014-03-24 00:00:00,-0.012918159676892915
2014-03-25 00:00:00,0.008775938869490574
2014-03-26 00:00:00,-0.01748541849439933
2014-03-27 00:00:00,0.003423506242204555
2014-03-28 00:00:00,0.014546565131652534
2014-03-31 00:00:00,-0.0004109737222115495
2014-04-01 00:00:00,0.001707167440073487
2014-04-02 00:00:00,-0.009196310391499818
2014-04-03 00:00:00,0.004619837430168028
2014-04-04 00:00:00,0.0027405314203676756
2014-04-08 00:00:00,0.020362776204207567
2014-04-09 00:00:00,-0.007920825812655075
2014-04-10 00:00:00,0.003127421187634649
2014-04-11 00:00:00,-0.020130216254144573
2014-04-14 00:00:00,0.007374488480339059
2014-04-15 00:00:00,0.002322175053654618
2014-04-16 00:00:00,0.006923471751504762
2014-04-17 00:00:00,-0.0014000561931645228
2014-04-18 00:00:00,-0.010076136009872672
2014-04-21 00:00:00,-0.009156796561634706
2014-04-22 00:00:00,-0.006980726538398874
2014-04-23 00:00:00,0.002375871742510194
2014-04-24 00:00:00,0.002529181085628718
2014-04-25 00:00:00,-0.004277643477460291
2014-04-28 00:00:00,-4.936827004842215e-05
2014-04-29 00:00:00,0.012196444736890522
2014-04-30 00:00:00,-0.013273966812741067
2014-05-05 00:00:00,0.008434126001774844
2014-05-06 00:00:00,-0.010129227981441447
2014-05-07 00:00:00,-0.012450545443096983
2014-05-08 00:00:00,0.001845964150354984
2014-05-09 00:00:00,0.0011208682278773807
2014-05-12 00:00:00,0.00012126522758082459
2014-05-13 00:00:00,-0.006902755093308177
2014-05-14 00:00:00,0.0015645444377956341
2014-05-15 00:00:00,-0.01025429544343126
2014-05-16 00:00:00,-0.012099986220590386
2014-05-19 00:00:00,-0.0012212957001898062
2014-05-20 00:00:00,-0.021543786772712736
2014-05-21 00:00:00,-0.005384971750625245
2014-05-22 00:00:00,0.0011643725634984392
2014-05-23 00:00:00,-0.0022736532655595054
2014-05-26 00:00:00,0.0056351610347780134
2014-05-27 00:00:00,-0.005658058746157324
2014-05-28 00:00:00,-0.0003268679398300556
2014-05-29 00:00:00,-0.014220116395669558
2014-05-30 00:00:00,-0.016475167967192617
2014-06-03 00:00:00,-0.017884439341262715
2014-06-04 00:00:00,-0.0003377717909538447
2014-06-05 00:00:00,0.004361657686006382
2014-06-06 00:00:00,-0.0007552908883394771
2014-06-09 00:00:00,-0.023522216783362415
2014-06-10 00:00:00,0.00031000383697898926
2014-06-11 00:00:00,-0.006183778123330819
2014-06-12 00:00:00,0.0003740520225425925
2014-06-13 00:00:00,0.003563696683136275
2014-06-16 00:00:00,-0.01927172938770616
2014-06-17 00:00:00,0.005533602987081387
2014-06-18 00:00:00,-0.0027704852260046486
2014-06-19 00:00:00,-0.001579145964457851
2014-06-20 00:00:00,0.01721055389564019
2014-06-23 00:00:00,0.005175557337791625
2014-06-24 00:00:00,-0.004732286759090876
2014-06-25 00:00:00,-0.0006013707482710462
2014-06-26 00:00:00,0.016321855645289318
2014-06-27 00:00:00,-0.01729583736552709
2014-06-30 00:00:00,-0.00350577124512097
2014-07-01 00:00:00,-0.0011647728564995186
2014-07-02 00:00:00,0.005184734203980135
2014-07-03 00:00:00,0.0026141550227154475
2014-07-04 00:00:00,-0.010041023037896557
2014-07-07 00:00:00,-0.007706312439584084
2014-07-08 00:00:00,-0.006115215607111368
2014-07-09 00:00:00,-0.031331858297002135
2014-07-10 00:00:00,-0.008613779120019482
2014-07-11 00:00:00,-0.00781125431102514
2014-07-14 00:00:00,-0.005838960738256405
2014-07-15 00:00:00,0.007269345893236467
2014-07-16 00:00:00,0.009142753890041266
2014-07-17 00:00:00,0.006587695371138347
2014-07-18 00:00:00,-0.008023561807212976
2014-07-21 00:00:00,0.019164923589431115
2014-07-22 00:00:00,-0.00744462462616724
2014-07-23 00:00:00,-0.004879782112607756
2014-07-24 00:00:00,-0.0013978152237720254
2014-07-25 00:00:00,-0.012110670371988097
2014-07-28 00:00:00,0.006876916594726001
2014-07-29 00:00:00,0.014686899967291112
2014-07-30 00:00:00,0.0015816224955749192
2014-07-31 00:00:00,-0.006603406922528365
2014-08-01 00:00:00,-0.0056721681160208925
2014-08-04 00:00:00,0.022957486339944433
2014-08-05 00:00:00,-0.00267084510407245
2014-08-06 00:00:00,-9.392187384615891e-05
2014-08-07 00:00:00,0.004073399150118062
2014-08-08 00:00:00,-0.014370452441718529
2014-08-11 00:00:00,-0.0009542823345534135
2014-08-12 00:00:00,-0.001318964015879831
2014-08-13 00:00:00,0.0009442541850130937
2014-08-14 00:00:00,-0.023270720919328802
2014-08-15 00:00:00,0.013241301105819447
2014-08-18 00:00:00,0.013026803041803703
2014-08-19 00:00:00,0.013299667426762696
2014-08-20 00:00:00,-0.005086426820277934
2014-08-21 00:00:00,0.016657464487284557
2014-08-22 00:00:00,0.0038165395274463165
2014-08-25 00:00:00,-0.0022124057479313564
2014-08-26 00:00:00,0.007835167692174405
2014-08-27 00:00:00,-0.014380016794584671
2014-08-28 00:00:00,-0.01232778991700334
2014-08-29 00:00:00,0.011226556092834628
2014-09-01 00:00:00,-0.0488871729126551
2014-09-02 00:00:00,0.0020237808536780477
2014-09-03 00:00:00,-0.004516507877537657
2014-09-04 00:00:00,0.009739474205682441
2014-09-05 00:00:00,-0.017359181193102646
2014-09-09 00:00:00,0.006563988968564027
2014-09-10 00:00:00,-0.008176704080956387
2014-09-11 00:00:00,0.011499622108208651
2014-09-12 00:00:00,0.01279883945426663
2014-09-15 00:00:00,0.016806620181836207
2014-09-16 00:00:00,-0.000375269827433411
2014-09-17 00:00:00,-0.004011092320188037
2014-09-18 00:00:00,-0.005500380905908653
2014-09-19 00:00:00,-0.006372829394862167
2014-09-22 00:00:00,0.0006085877690085173
2014-09-23 00:00:00,0.030994423211493816
2014-09-24 00:00:00,0.001785624273939801
2014-09-25 00:00:00,-0.03808499922233333
2014-09-26 00:00:00,-0.009041943653953277
2014-09-29 00:00:00,-0.00937906829862023
2014-09-30 00:00:00,0.0016600239890247614
2014-10-08 00:00:00,-0.015027212265984247
2014-10-09 00:00:00,0.015382600905534893
2014-10-10 00:00:00,-0.007889391420876968
2014-10-13 00:00:00,0.007795546728861735
2014-10-14 00:00:00,0.0053302441973539505
2014-10-15 00:00:00,-0.0038164024699653964
2014-10-16 00:00:00,-0.006914660236812309
2014-10-17 00:00:00,0.0021704863203797498
2014-10-20 00:00:00,-0.002014248795774387
2014-10-21 00:00:00,0.0023434542017428672
2014-10-22 00:00:00,-0.006793984465131464
2014-10-23 00:00:00,0.0018911910787005048
2014-10-24 00:00:00,0.005612672594202506
2014-10-27 00:00:00,-0.006658513511349051
2014-10-28 00:00:00,-0.006648011676931964
2014-10-29 00:00:00,0.0076482163953455196
2014-10-30 00:00:00,0.0019343322671918628
2014-10-31 00:00:00,0.007502175449355164
2014-11-03 00:00:00,0.004071817348995532
2014-11-04 00:00:00,-0.02156348824921339
2014-11-05 00:00:00,-0.014720321438171702
2014-11-06 00:00:00,0.005844292045695809
2014-11-07 00:00:00,0.006093523273380086
2014-11-10 00:00:00,0.009948264818710362
2014-11-11 00:00:00,0.0031314809896521023
2014-11-12 00:00:00,0.010923167868075456
2014-11-13 00:00:00,-0.008440772763424476
2014-11-14 00:00:00,-0.005433036076067488
2014-11-17 00:00:00,-0.010717927569021013
2014-11-18 00:00:00,-0.004699725335672533
2014-11-19 00:00:00,0.005234608297439047
2014-11-20 00:00:00,-0.012668845393783656
2014-11-21 00:00:00,-0.013010301712323424
2014-11-24 00:00:00,-0.007645850200157733
2014-11-25 00:00:00,0.01031679133568697
2014-11-26 00:00:00,-0.0016474198654364836
2014-11-27 00:00:00,0.011863879162748558
2014-11-28 00:00:00,-0.0004569921395221055
2014-12-01 00:00:00,-0.018192553057705285
2014-12-02 00:00:00,0.01373235599202638
2014-12-03 00:00:00,-0.0006132358066749388
2014-12-04 00:00:00,-0.005658688530843059
2014-12-05 00:00:00,0.003911343034880721
2014-12-08 00:00:00,-0.005063464775190152
2014-12-09 00:00:00,0.004203540013946627
2014-12-10 00:00:00,-0.0030617069306194677
2014-12-11 00:00:00,-0.006716139910278307
2014-12-12 00:00:00,0.006116163162921184
2014-12-15 00:00:00,0.0018346825411543755
2014-12-16 00:00:00,-0.006847306222869887
2014-12-17 00:00:00,-0.01044434666886307
2014-12-18 00:00:00,-0.0013940262432641237
2014-12-19 00:00:00,0.004376327539026725
2014-12-22 00:00:00,-0.012484657328160065
2014-12-23 00:00:00,-0.00015369402482967587
2014-12-24 00:00:00,0.016796141532153586
2014-12-25 00:00:00,-0.0024079788280583214
2014-12-26 00:00:00,-0.0009988778160487932
2014-12-29 00:00:00,0.030853318587281908
2014-12-30 00:00:00,0.02161659667468574
2014-12-31 00:00:00,-0.006864123027169655
2015-01-05 00:00:00,0.004291516343426505
2015-01-06 00:00:00,0.0002935089025664084
2015-01-07 00:00:00,-0.002608918016740347
2015-01-08 00:00:00,-0.007420052094072482
2015-01-09 00:00:00,0.0011797876822821074
2015-01-12 00:00:00,-0.022350882425279273
2015-01-13 00:00:00,-5.670286252990042e-05
2015-01-14 00:00:00,0.0027336831744597667
2015-01-15 00:00:00,0.001657525067594534
2015-01-16 00:00:00,-0.014739781893192583
2015-01-19 00:00:00,-0.0008995089097310061
2015-01-20 00:00:00,-0.004500184313810607
2015-01-21 00:00:00,0.002930441467788869
2015-01-22 00:00:00,0.0010623534010945068
2015-01-23 00:00:00,-0.007381286256250008
2015-01-26 00:00:00,-0.010603310974720892
2015-01-27 00:00:00,-0.0007930624049539148
2015-01-28 00:00:00,0.001787685881968537
2015-01-29 00:00:00,0.015705703412655092
2015-01-30 00:00:00,-0.007440761851622124
2015-02-02 00:00:00,0.00226687999775832
2015-02-03 00:00:00,0.010139393038614886
2015-02-04 00:00:00,-0.003731173858669279
2015-02-05 00:00:00,-0.004756499208769305
2015-02-06 00:00:00,0.009810655943079727
2015-02-09 00:00:00,0.003971587005483057
2015-02-10 00:00:00,0.006904580612411726
2015-02-11 00:00:00,0.012200132848834144
2015-02-12 00:00:00,-0.0031299776452780037
2015-02-13 00:00:00,0.0033329864890569993
2015-02-16 00:00:00,0.0020721480138881088
2015-02-17 00:00:00,-0.0074785662268399555
2015-02-25 00:00:00,-0.0008120139452124642
2015-02-26 00:00:00,0.025615309819828402
2015-02-27 00:00:00,-0.0004934370389553244
2015-03-02 00:00:00,-0.014481091627623788
2015-03-03 00:00:00,-0.004559903575057644
2015-03-04 00:00:00,0.0042640958861550615
2015-03-05 00:00:00,-0.0018331351878073665
2015-03-06 00:00:00,-0.0070997921074550385
2015-03-09 00:00:00,-0.0069476609541453405
2015-03-10 00:00:00,-0.011976697688566573
2015-03-11 00:00:00,-0.005584218814724706
2015-03-12 00:00:00,0.009364658583371765
2015-03-13 00:00:00,-0.0076612243139619896
2015-03-16 00:00:00,0.006860490658628038
2015-03-17 00:00:00,0.0009735615310397794
2015-03-18 00:00:00,-0.003549526512632739
2015-03-19 00:00:00,0.020786748838015123
2015-03-20 00:00:00,0.008788554869552323
2015-03-23 00:00:00,0.0052326086600618105
2015-03-24 00:00:00,-0.004165445189719397
2015-03-25 00:00:00,-0.009936711295884137
2015-03-26 00:00:00,0.012925505454004727
2015-03-27 00:00:00,-0.007001184304376129
2015-03-30 00:00:00,0.027109752836620205
2015-03-31 00:00:00,-0.030134592392042414
2015-04-01 00:00:00,-0.004615171466021528
2015-04-02 00:00:00,-0.03126252811393704
2015-04-03 00:00:00,0.0012833776834757504
2015-04-07 00:00:00,-0.011718933852301938
2015-04-08 00:00:00,-0.012635611565172455
2015-04-09 00:00:00,-0.011469875550173425
2015-04-10 00:00:00,-0.011887550474232178
2015-04-13 00:00:00,0.034608098573434054
2015-04-14 00:00:00,-0.00033476637613627513
2015-04-15 00:00:00,0.002393559496225439
2015-04-16 00:00:00,-0.014855431699983934
2015-04-17 00:00:00,0.006153571456279705
2015-04-20 00:00:00,-0.014736336282641926
2015-04-21 00:00:00,0.017860031091498474
2015-04-22 00:00:00,0.010543210168194372
2015-04-23 00:00:00,0.0016940803783414005
2015-04-24 00:00:00,0.02314398943196827
2015-04-27 00:00:00,0.015321317288987668
2015-04-28 00:00:00,-0.007312454432933713
2015-04-29 00:00:00,-0.02080610527630511
2015-04-30 00:00:00,0.0061765683524350745
2015-05-04 00:00:00,0.014541377450095094
2015-05-05 00:00:00,0.006046182048668136
2015-05-06 00:00:00,0.001269929361439992
2015-05-07 00:00:00,-0.007331079204238478
2015-05-08 00:00:00,0.010871808082516976
2015-05-11 00:00:00,-0.009970187484871551
2015-05-12 00:00:00,-0.007210432027231262
2015-05-13 00:00:00,-0.0017755780303015944
2015-05-14 00:00:00,0.004154692125059034
2015-05-15 00:00:00,0.008914364152086574
2015-05-18 00:00:00,-0.009815184316113057
2015-05-19 00:00:00,-0.007088008309382721
2015-05-20 00:00:00,-0.017858084972232735
2015-05-21 00:00:00,0.005976869228782711
2015-05-22 00:00:00,-0.0019145799911345351
2015-05-25 00:00:00,0.00017530353604433557
2015-05-26 00:00:00,-0.003370411735451828
2015-05-27 00:00:00,0.0034517601017929334
2015-05-28 00:00:00,0.02497194898875521
2015-05-29 00:00:00,0.0067472322296471265
2015-06-01 00:00:00,-0.0004254082485226629
2015-06-02 00:00:00,0.016180575679394016
2015-06-03 00:00:00,-0.014570497936367222
2015-06-04 00:00:00,0.007100186832500466
2015-06-05 00:00:00,-0.0021590416004851898
2015-06-08 00:00:00,0.0001254510111690088
2015-06-09 00:00:00,-0.001318337412443471
2015-06-10 00:00:00,0.0032680540134444325
2015-06-11 00:00:00,0.00782248066140867
2015-06-12 00:00:00,-0.009950253438113177
2015-06-15 00:00:00,-0.004864015106909592
2015-06-16 00:00:00,-0.010373405671130431
2015-06-17 00:00:00,-0.005499469849862493
2015-06-18 00:00:00,0.0009187533078354182
2015-06-19 00:00:00,-0.0024118838744764393
2015-06-23 00:00:00,9.255290392018445e-05
2015-06-24 00:00:00,0.004252828109635676
2015-06-25 00:00:00,-0.007411657594258103
2015-06-26 00:00:00,0.0014622654693234871
2015-06-29 00:00:00,0.0018387387796694465
2015-06-30 00:00:00,-0.022930496951965473
2015-07-01 00:00:00,0.0024977317960750423
2015-07-02 00:00:00,0.0062534641031826155
2015-07-03 00:00:00,-0.0003925138204192713
2015-07-06 00:00:00,-0.016849542749517332
2015-07-07 00:00:00,-0.021033529112106653
2015-07-08 00:00:00,-0.028579015244039274
2015-07-09 00:00:00,0.04007148711197139
2015-07-10 00:00:00,-0.007203496464800674
2015-07-13 00:00:00,-0.005017213111683461
2015-07-14 00:00:00,-0.003421533757554829
2015-07-15 00:00:00,-0.00033657371393636115
2015-07-16 00:00:00,-0.006428546479702368
2015-07-17 00:00:00,-0.0034843205574913716
2015-07-20 00:00:00,0.016473817284270664
2015-07-21 00:00:00,-0.00403062785602859
2015-07-22 00:00:00,-0.006364258607001294
2015-07-23 00:00:00,-0.007773296836801058
2015-07-24 00:00:00,-0.025504442505611902
2015-07-27 00:00:00,0.017817113185538913
